-- Merging decision tree log ---
manifest
ADDED from C:\Users\SHIVANG\AndroidStudioProjects\AD1\app\src\main\AndroidManifest.xml:2:1-89:12
INJECTED from C:\Users\SHIVANG\AndroidStudioProjects\AD1\app\src\main\AndroidManifest.xml:2:1-89:12
INJECTED from C:\Users\SHIVANG\AndroidStudioProjects\AD1\app\src\main\AndroidManifest.xml:2:1-89:12
INJECTED from C:\Users\SHIVANG\AndroidStudioProjects\AD1\app\src\main\AndroidManifest.xml:2:1-89:12
MERGED from [com.google.android.material:material:1.0.0] C:\Users\SHIVANG\.gradle\caches\transforms-3\b098dde000b81f81d847fce16ad3bc04\transformed\material-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bloder:magic:1.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\e7366f429d3f8b7d8d5de4a2a5ea9235\transformed\jetified-magic-1.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\33ada5f56dfebba8d1ed82ccfc403dc7\transformed\jetified-play-services-12.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\ee2ae3a8e1da8d96ddcd2e80cf7731ce\transformed\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\03af5fd0822290f919e7dcd281937986\transformed\jetified-play-services-cast-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\SHIVANG\.gradle\caches\transforms-3\08fe2363ec1466e30905684108b3af54\transformed\mediarouter-1.0.0-alpha5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.0.0] C:\Users\SHIVANG\.gradle\caches\transforms-3\5a04e77f8117fbd322cf993be49e16fa\transformed\appcompat-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\SHIVANG\.gradle\caches\transforms-3\113d0121527bf7f377e0ae71c28781ed\transformed\constraintlayout-1.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.intuit.sdp:sdp-android:1.0.2] C:\Users\SHIVANG\.gradle\caches\transforms-3\f7af7071466de4f90dc5573f1229a569\transformed\jetified-sdp-android-1.0.2\AndroidManifest.xml:2:1-11:12
MERGED from [de.hdodenhof:circleimageview:1.3.0] C:\Users\SHIVANG\.gradle\caches\transforms-3\cb48e0686c3ee8cee08f859300aa1f60\transformed\jetified-circleimageview-1.3.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\SHIVANG\.gradle\caches\transforms-3\5a89849bfd38ecbffaf5b00436d2e3bd\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
